Chunk,Model,Model type,Surface Area (cm^2),Area (cm^2),Surface Area (m^2) by color category: 0,Surface Area (m^2) by color category: 1,Surface Area (m^2) by color category: 2,Surface Area (m^2) by color category: 3,Surface Area (m^2) by color category: 4,Surface Area (m^2) by color category: 5,Surface Area (m^2) by color category: 6,Surface Area (m^2) by color category: 7,Surface Area (m^2) by color category: 8,Surface Area (m^2) by color category: 9,Surface Area (m^2) by color category: 10,Surface Area (m^2) by color category: 11,Surface Area (m^2) by color category: 12,Surface Area (m^2) by color category: 13,Surface Area (m^2) by color category: 14,Surface Area (m^2) by color category: 15,Surface Area (m^2) by color category: 16,Surface Area (m^2) by color category: 17,Surface Area (m^2) by color category: 18,Surface Area (m^2) by color category: 19,Surface Area (m^2) by color category: 20,Surface Area (m^2) by color category: 21,Surface Area (m^2) by color category: 22,Surface Area (m^2) by color category: 23,Surface Area (m^2) by color category: 24,Surface Area (m^2) by color category: 25,Surface Area (m^2) by color category: 26,Surface Area (m^2) by color category: 27,Surface Area (m^2) by color category: 28,Surface Area (m^2) by color category: 29,Surface Area (m^2) by color category: 30,Surface Area (m^2) by color category: 31,Surface Area (m^2) by color category: 32,Surface Area (m^2) by color category: 33,Surface Area (m^2) by color category: 34,Surface Area (m^2) by color category: 35,Max height (cm),Min height (cm),Height range (cm),Volume (cm^3),Extent Volume (cm^3)
652A,652A,Mesh,32.65355527,5.210422355,0,0,0,0,2.54E-06,1.29E-05,0.000313119,0.000476187,5.30E-05,0.000179422,0,0,0,0,0,0,6.33E-05,0.000460702,0.00036561,0,0,0,0,6.29E-07,0,5.27E-05,0.000633988,0.000606789,0,0,0,0,3.24E-07,4.60E-06,0,3.96E-05,7.891707023,3.477703119,4.414003904,8.107435903,30.62932449
652B,652B,Mesh,26.96181994,4.742172962,0,0,0,0,1.27E-05,0.000151075,0.000169908,0.000547514,2.68E-05,0.000194084,0,0,0,0,0,0,0.000110061,0.000307063,0.000218152,0,0,0,0,2.29E-06,1.38E-07,0.000133009,0.000458566,0.000314194,0,0,0,0,7.30E-07,2.08E-05,0,2.91E-05,6.719942945,3.460626371,3.259316574,6.685437823,19.94461816
652C,652C,Mesh,32.75449889,5.258490037,0,0,0,0,9.56E-07,6.38E-05,0.000122148,0.000716308,2.78E-07,0.00017604,0,0,0,0,0,0,0.000171502,0.000514058,0.000192793,0,0,0,0,6.47E-06,1.26E-06,0.000244175,0.000616682,0.000402902,0,0,0,0,6.98E-07,3.71E-05,0,8.22E-06,7.146441662,3.39168106,3.754760601,8.728644454,26.04369688
653A,653A,Mesh,57.02610554,9.013884371,0,0,0,5.25E-08,0.0008915,0.000174135,6.60E-05,0.000353629,1.69E-05,0.000192087,0,0,0,0,0,1.55E-06,0.000475485,0.000356508,0.000281843,0,5.03E-05,3.66E-05,1.83E-07,0.000717247,0.000426492,0.000680527,0.000469636,0.000474208,0,0,8.01E-06,0,3.26E-06,1.79E-05,0,8.66E-06,7.507468372,2.989691505,4.517776866,17.01161403,53.86667667
653B,653B,Mesh,35.20836955,6.030858322,0,0,0,0,2.83E-05,0.000314335,5.82E-05,0.000284733,5.85E-06,0.000303412,0,0,0,0,0,2.10E-08,0.000317624,0.000261379,0.000238858,0,0,0,0,0.000255285,0.000258483,0.000493502,0.000339802,0.000296665,0,0,5.89E-07,0,6.34E-07,5.35E-05,0,9.66E-06,6.533848462,3.004051867,3.529796595,9.635567912,28.2957713
653C,653C,Mesh,57.54617153,10.95827909,0,0,0,0,0.000209158,0.000301762,3.01E-05,0.00046688,1.08E-05,0.000403568,0,0,0,0,0,1.25E-06,0.00049553,0.000392479,0.000403738,0,0,1.02E-07,0,0.000619343,0.000542349,0.000892874,0.000439536,0.000524971,0,0,1.44E-06,0,1.06E-05,4.41E-06,0,3.69E-06,7.508883202,3.104302432,4.40458077,16.7254919,78.84504461
654A,654A,Mesh,68.69962125,15.99956277,0,0,0,6.99E-08,0.000333912,0.000241743,0.000301183,0.000611721,5.09E-06,0.000824524,0,0,0,0,0,0,0.000446676,0.000571825,0.000591772,0,0,6.82E-06,0,0.000116323,0.00013802,0.000995281,0.000755884,0.000716509,0,0,6.52E-05,0,3.25E-06,0.000133251,0,1.09E-05,7.344791066,3.668027365,3.676763701,21.58414591,86.86136944
654B,654B,Mesh,73.68451755,17.07758602,0,0,0,0,0.000400811,5.54E-05,0.000236861,0.00105887,1.01E-05,0.001310207,0,0,0,0,0,0,0.00101968,0.000467056,0.000687231,0,1.15E-08,5.62E-07,0,4.67E-05,5.01E-07,0.000550941,0.000795358,0.000696567,0,0,1.09E-05,0,0,1.75E-06,0,1.90E-05,8.351469544,3.762881744,4.5885878,23.92255247,109.6596128
8410,8410,Mesh,27.28435817,5.667882248,0,0,0,0,0.000137615,3.94E-05,7.63E-05,0.000357063,2.97E-06,0.000181329,0,0,0,0,0,0,2.73E-05,0.000343329,0.000238003,0,1.32E-06,0,0,0.00020743,3.17E-07,0.000185745,0.000528389,0.000367501,0,0,2.51E-06,0,1.31E-05,1.24E-05,0,6.49E-06,5.638679771,2.639393688,2.999286083,8.520912252,22.56649865
8473,8473,Mesh,78.93001208,14.71531518,0,0,0,0,0.000280986,0.000232097,9.64E-05,0.000907047,8.10E-06,0.000853889,0,0,0,0,0,5.17E-07,0.000732342,0.000752548,0.000644107,0,5.48E-08,1.55E-06,1.42E-07,0.00021828,0.000312282,0.001211583,0.000819852,0.00079941,0,0,9.15E-06,0,0,6.45E-06,0,6.22E-06,7.981731555,2.901660689,5.080070866,20.58556675,95.76119628
