scan,date,time,raw,calibrated_original,calibrated
564,28/01/2023 , 10:50:00,32,32,5.959031657
565,28/01/2023 , 11:00:00,28,28,5.2141527
566,28/01/2023 , 11:10:00,23,23,4.283054004
567,28/01/2023 , 11:20:00,34,34,6.331471136
568,28/01/2023 , 11:30:00,65,65,12.10428305
569,28/01/2023 , 11:40:00,35,35,6.517690875
570,28/01/2023 , 11:50:00,26,26,4.841713222
571,28/01/2023 , 12:00:00,41,41,7.635009311
572,28/01/2023 , 12:10:00,47,47,8.752327747
573,28/01/2023 , 12:20:00,59,59,10.98696462
574,28/01/2023 , 12:30:00,53,53,9.869646182
575,28/01/2023 , 12:40:00,51,51,9.497206704
576,28/01/2023 , 12:50:00,51,51,9.497206704
577,28/01/2023 , 13:00:00,35,35,6.517690875
578,28/01/2023 , 13:10:00,38,38,7.076350093
579,28/01/2023 , 13:20:00,44,44,8.193668529
580,28/01/2023 , 13:30:00,34,34,6.331471136
581,28/01/2023 , 13:40:00,31,31,5.772811918
582,28/01/2023 , 13:50:00,39,39,7.262569832
583,28/01/2023 , 14:00:00,60,60,11.17318436
584,28/01/2023 , 14:10:00,28,28,5.2141527
585,28/01/2023 , 14:20:00,29,29,5.400372439
586,28/01/2023 , 14:30:00,127,127,23.64990689
587,28/01/2023 , 14:40:00,49,49,9.124767225
588,28/01/2023 , 14:50:00,30,30,5.586592179
589,28/01/2023 , 15:00:00,29,29,5.400372439
590,28/01/2023 , 15:10:00,16,16,2.979515829
591,28/01/2023 , 15:20:00,19,19,3.538175047
592,28/01/2023 , 15:30:00,28,28,5.2141527
593,28/01/2023 , 15:40:00,21,21,3.910614525
594,28/01/2023 , 15:50:00,53,53,9.869646182
595,28/01/2023 , 16:00:00,88,88,16.38733706
596,28/01/2023 , 16:10:00,97,97,18.06331471
597,28/01/2023 , 16:20:00,70,70,13.03538175
598,28/01/2023 , 16:30:00,61,61,11.3594041
599,28/01/2023 , 16:40:00,71,71,13.22160149
600,28/01/2023 , 16:50:00,69,69,12.84916201
601,28/01/2023 , 17:00:00,79,79,14.7113594
602,28/01/2023 , 17:10:00,77,77,14.33891993
603,28/01/2023 , 17:20:00,74,74,13.78026071
604,28/01/2023 , 17:30:00,52,52,9.683426443
605,28/01/2023 , 17:40:00,27,27,5.027932961
606,28/01/2023 , 17:50:00,14,14,2.60707635
607,28/01/2023 , 18:00:00,6,6,1.117318436
608,28/01/2023 , 18:10:00,0,0,0
609,28/01/2023 , 18:20:00,0,0,0
610,28/01/2023 , 18:30:00,0,0,0
611,28/01/2023 , 18:40:00,0,0,0
612,28/01/2023 , 18:50:00,0,0,0
613,28/01/2023 , 19:00:00,0,0,0
614,28/01/2023 , 19:10:00,0,0,0
615,28/01/2023 , 19:20:00,0,0,0
616,28/01/2023 , 19:30:00,0,0,0
617,28/01/2023 , 19:40:00,0,0,0
618,28/01/2023 , 19:50:00,0,0,0
619,28/01/2023 , 20:00:00,0,0,0
620,28/01/2023 , 20:10:00,0,0,0
621,28/01/2023 , 20:20:00,0,0,0
622,28/01/2023 , 20:30:00,0,0,0
623,28/01/2023 , 20:40:00,0,0,0
624,28/01/2023 , 20:50:00,0,0,0
625,28/01/2023 , 21:00:00,0,0,0
626,28/01/2023 , 21:10:00,0,0,0
627,28/01/2023 , 21:20:00,0,0,0
628,28/01/2023 , 21:30:00,0,0,0
629,28/01/2023 , 21:40:00,0,0,0
630,28/01/2023 , 21:50:00,0,0,0
631,28/01/2023 , 22:00:00,0,0,0
632,28/01/2023 , 22:10:00,0,0,0
633,28/01/2023 , 22:20:00,0,0,0
634,28/01/2023 , 22:30:00,0,0,0
635,28/01/2023 , 22:40:00,0,0,0
636,28/01/2023 , 22:50:00,0,0,0
637,28/01/2023 , 23:00:00,0,0,0
638,28/01/2023 , 23:10:00,0,0,0
639,28/01/2023 , 23:20:00,0,0,0
640,28/01/2023 , 23:30:00,0,0,0
641,28/01/2023 , 23:40:00,0,0,0
642,28/01/2023 , 23:50:00,0,0,0
643,28/01/2023 , 24:00:00,0,0,0
644,29/01/2023 , 00:10:00,0,0,0
645,29/01/2023 , 00:20:00,0,0,0
646,29/01/2023 , 00:30:00,0,0,0
647,29/01/2023 , 00:40:00,0,0,0
648,29/01/2023 , 00:50:00,0,0,0
649,29/01/2023 , 01:00:00,0,0,0
650,29/01/2023 , 01:10:00,0,0,0
651,29/01/2023 , 01:20:00,0,0,0
652,29/01/2023 , 01:30:00,0,0,0
653,29/01/2023 , 01:40:00,0,0,0
654,29/01/2023 , 01:50:00,0,0,0
655,29/01/2023 , 02:00:00,0,0,0
656,29/01/2023 , 02:10:00,0,0,0
657,29/01/2023 , 02:20:00,0,0,0
658,29/01/2023 , 02:30:00,0,0,0
659,29/01/2023 , 02:40:00,0,0,0
660,29/01/2023 , 02:50:00,0,0,0
661,29/01/2023 , 03:00:00,0,0,0
662,29/01/2023 , 03:10:00,0,0,0
663,29/01/2023 , 03:20:00,0,0,0
664,29/01/2023 , 03:30:00,0,0,0
665,29/01/2023 , 03:40:00,0,0,0
666,29/01/2023 , 03:50:00,0,0,0
667,29/01/2023 , 04:00:00,0,0,0
668,29/01/2023 , 04:10:00,0,0,0
669,29/01/2023 , 04:20:00,0,0,0
670,29/01/2023 , 04:30:00,0,0,0
671,29/01/2023 , 04:40:00,0,0,0
672,29/01/2023 , 04:50:00,0,0,0
673,29/01/2023 , 05:00:00,0,0,0
674,29/01/2023 , 05:10:00,0,0,0
675,29/01/2023 , 05:20:00,0,0,0
676,29/01/2023 , 05:30:00,0,0,0
677,29/01/2023 , 05:40:00,0,0,0
678,29/01/2023 , 05:50:00,0,0,0
679,29/01/2023 , 06:00:00,0,0,0
680,29/01/2023 , 06:10:00,0,0,0
681,29/01/2023 , 06:20:00,0,0,0
682,29/01/2023 , 06:30:00,0,0,0
683,29/01/2023 , 06:40:00,0,0,0
684,29/01/2023 , 06:50:00,0,0,0
685,29/01/2023 , 07:00:00,0,0,0
686,29/01/2023 , 07:10:00,0,0,0
687,29/01/2023 , 07:20:00,0,0,0
688,29/01/2023 , 07:30:00,0,0,0
689,29/01/2023 , 07:40:00,0,0,0
690,29/01/2023 , 07:50:00,0,0,0
691,29/01/2023 , 08:00:00,0,0,0
692,29/01/2023 , 08:10:00,2,2,0.372439479
693,29/01/2023 , 08:20:00,5,5,0.931098696
694,29/01/2023 , 08:30:00,9,9,1.675977654
695,29/01/2023 , 08:40:00,8,8,1.489757914
696,29/01/2023 , 08:50:00,5,5,0.931098696
697,29/01/2023 , 09:00:00,10,10,1.862197393
698,29/01/2023 , 09:10:00,12,12,2.234636872
699,29/01/2023 , 09:20:00,8,8,1.489757914
700,29/01/2023 , 09:30:00,13,13,2.420856611
701,29/01/2023 , 09:40:00,16,16,2.979515829
702,29/01/2023 , 09:50:00,33,33,6.145251397
703,29/01/2023 , 10:00:00,44,44,8.193668529
704,29/01/2023 , 10:10:00,51,51,9.497206704
705,29/01/2023 , 10:20:00,46,46,8.566108007
706,29/01/2023 , 10:30:00,36,36,6.703910615
707,29/01/2023 , 10:40:00,38,38,7.076350093
708,29/01/2023 , 10:50:00,31,31,5.772811918
709,29/01/2023 , 11:00:00,50,50,9.310986965
710,29/01/2023 , 11:10:00,60,60,11.17318436
711,29/01/2023 , 11:20:00,31,31,5.772811918
712,29/01/2023 , 11:30:00,36,36,6.703910615
713,29/01/2023 , 11:40:00,25,25,4.655493482
714,29/01/2023 , 11:50:00,33,33,6.145251397
715,29/01/2023 , 12:00:00,30,30,5.586592179
716,29/01/2023 , 12:10:00,38,38,7.076350093
717,29/01/2023 , 12:20:00,46,46,8.566108007
718,29/01/2023 , 12:30:00,40,40,7.448789572
719,29/01/2023 , 12:40:00,41,41,7.635009311
720,29/01/2023 , 12:50:00,44,44,8.193668529
721,29/01/2023 , 13:00:00,41,41,7.635009311
722,29/01/2023 , 13:10:00,56,56,10.4283054
723,29/01/2023 , 13:20:00,51,51,9.497206704
724,29/01/2023 , 13:30:00,59,59,10.98696462
725,29/01/2023 , 13:40:00,53,53,9.869646182
726,29/01/2023 , 13:50:00,42,42,7.82122905
727,29/01/2023 , 14:00:00,25,25,4.655493482
728,29/01/2023 , 14:10:00,14,14,2.60707635
729,29/01/2023 , 14:20:00,18,18,3.351955307
730,29/01/2023 , 14:30:00,15,15,2.793296089
731,29/01/2023 , 14:40:00,5,5,0.931098696
732,29/01/2023 , 14:50:00,5,5,0.931098696
733,29/01/2023 , 15:00:00,7,7,1.303538175
734,29/01/2023 , 15:10:00,7,7,1.303538175
735,29/01/2023 , 15:20:00,34,34,6.331471136
736,29/01/2023 , 15:30:00,48,48,8.938547486
737,29/01/2023 , 15:40:00,12,12,2.234636872
738,29/01/2023 , 15:50:00,11,11,2.048417132
739,29/01/2023 , 16:00:00,99,99,18.43575419
740,29/01/2023 , 16:10:00,94,94,17.50465549
741,29/01/2023 , 16:20:00,63,63,11.73184358
742,29/01/2023 , 16:30:00,39,39,7.262569832
743,29/01/2023 , 16:40:00,25,25,4.655493482
744,29/01/2023 , 16:50:00,40,40,7.448789572
745,29/01/2023 , 17:00:00,43,43,8.00744879
746,29/01/2023 , 17:10:00,33,33,6.145251397
747,29/01/2023 , 17:20:00,29,29,5.400372439
748,29/01/2023 , 17:30:00,29,29,5.400372439
749,29/01/2023 , 17:40:00,15,15,2.793296089
750,29/01/2023 , 17:50:00,4,4,0.744878957
751,29/01/2023 , 18:00:00,1,1,0.186219739
752,29/01/2023 , 18:10:00,0,0,0
753,29/01/2023 , 18:20:00,0,0,0
754,29/01/2023 , 18:30:00,0,0,0
755,29/01/2023 , 18:40:00,0,0,0
756,29/01/2023 , 18:50:00,0,0,0
757,29/01/2023 , 19:00:00,0,0,0
758,29/01/2023 , 19:10:00,0,0,0
759,29/01/2023 , 19:20:00,0,0,0
760,29/01/2023 , 19:30:00,0,0,0
761,29/01/2023 , 19:40:00,0,0,0
762,29/01/2023 , 19:50:00,0,0,0
763,29/01/2023 , 20:00:00,0,0,0
764,29/01/2023 , 20:10:00,0,0,0
765,29/01/2023 , 20:20:00,0,0,0
766,29/01/2023 , 20:30:00,0,0,0
767,29/01/2023 , 20:40:00,0,0,0
768,29/01/2023 , 20:50:00,0,0,0
769,29/01/2023 , 21:00:00,0,0,0
770,29/01/2023 , 21:10:00,0,0,0
771,29/01/2023 , 21:20:00,0,0,0
772,29/01/2023 , 21:30:00,0,0,0
773,29/01/2023 , 21:40:00,0,0,0
774,29/01/2023 , 21:50:00,0,0,0
775,29/01/2023 , 22:00:00,0,0,0
776,29/01/2023 , 22:10:00,0,0,0
777,29/01/2023 , 22:20:00,0,0,0
778,29/01/2023 , 22:30:00,0,0,0
779,29/01/2023 , 22:40:00,0,0,0
780,29/01/2023 , 22:50:00,0,0,0
781,29/01/2023 , 23:00:00,0,0,0
782,29/01/2023 , 23:10:00,0,0,0
783,29/01/2023 , 23:20:00,0,0,0
784,29/01/2023 , 23:30:00,0,0,0
785,29/01/2023 , 23:40:00,0,0,0
786,29/01/2023 , 23:50:00,0,0,0
787,29/01/2023 , 24:00:00,0,0,0
788,30/01/2023 , 00:10:00,0,0,0
789,30/01/2023 , 00:20:00,0,0,0
790,30/01/2023 , 00:30:00,0,0,0
791,30/01/2023 , 00:40:00,0,0,0
792,30/01/2023 , 00:50:00,0,0,0
793,30/01/2023 , 01:00:00,0,0,0
794,30/01/2023 , 01:10:00,0,0,0
795,30/01/2023 , 01:20:00,0,0,0
796,30/01/2023 , 01:30:00,0,0,0
797,30/01/2023 , 01:40:00,0,0,0
798,30/01/2023 , 01:50:00,0,0,0
799,30/01/2023 , 02:00:00,0,0,0
800,30/01/2023 , 02:10:00,0,0,0
801,30/01/2023 , 02:20:00,0,0,0
802,30/01/2023 , 02:30:00,0,0,0
803,30/01/2023 , 02:40:00,0,0,0
804,30/01/2023 , 02:50:00,0,0,0
805,30/01/2023 , 03:00:00,0,0,0
806,30/01/2023 , 03:10:00,0,0,0
807,30/01/2023 , 03:20:00,0,0,0
808,30/01/2023 , 03:30:00,0,0,0
809,30/01/2023 , 03:40:00,0,0,0
810,30/01/2023 , 03:50:00,0,0,0
811,30/01/2023 , 04:00:00,0,0,0
812,30/01/2023 , 04:10:00,0,0,0
813,30/01/2023 , 04:20:00,0,0,0
814,30/01/2023 , 04:30:00,0,0,0
815,30/01/2023 , 04:40:00,0,0,0
816,30/01/2023 , 04:50:00,0,0,0
817,30/01/2023 , 05:00:00,0,0,0
818,30/01/2023 , 05:10:00,0,0,0
819,30/01/2023 , 05:20:00,0,0,0
820,30/01/2023 , 05:30:00,0,0,0
821,30/01/2023 , 05:40:00,0,0,0
822,30/01/2023 , 05:50:00,0,0,0
823,30/01/2023 , 06:00:00,0,0,0
824,30/01/2023 , 06:10:00,0,0,0
825,30/01/2023 , 06:20:00,0,0,0
826,30/01/2023 , 06:30:00,0,0,0
827,30/01/2023 , 06:40:00,0,0,0
828,30/01/2023 , 06:50:00,0,0,0
829,30/01/2023 , 07:00:00,0,0,0
830,30/01/2023 , 07:10:00,0,0,0
831,30/01/2023 , 07:20:00,0,0,0
832,30/01/2023 , 07:30:00,0,0,0
833,30/01/2023 , 07:40:00,0,0,0
834,30/01/2023 , 07:50:00,0,0,0
835,30/01/2023 , 08:00:00,0,0,0
836,30/01/2023 , 08:10:00,0,0,0
837,30/01/2023 , 08:20:00,0,0,0
838,30/01/2023 , 08:30:00,1,1,0.186219739
839,30/01/2023 , 08:40:00,12,12,2.234636872
840,30/01/2023 , 08:50:00,13,13,2.420856611
841,30/01/2023 , 09:00:00,20,20,3.724394786
842,30/01/2023 , 09:10:00,20,20,3.724394786
843,30/01/2023 , 09:20:00,14,14,2.60707635
844,30/01/2023 , 09:30:00,16,16,2.979515829
845,30/01/2023 , 09:40:00,14,14,2.60707635
846,30/01/2023 , 09:50:00,26,26,4.841713222
847,30/01/2023 , 10:00:00,35,35,6.517690875
848,30/01/2023 , 10:10:00,15,15,2.793296089
849,30/01/2023 , 10:20:00,34,34,6.331471136
850,30/01/2023 , 10:30:00,48,48,8.938547486
851,30/01/2023 , 10:40:00,40,40,7.448789572
852,30/01/2023 , 10:50:00,51,51,9.497206704
853,30/01/2023 , 11:00:00,55,55,10.24208566
854,30/01/2023 , 11:10:00,53,53,9.869646182
855,30/01/2023 , 11:20:00,52,52,9.683426443
856,30/01/2023 , 11:30:00,52,52,9.683426443
857,30/01/2023 , 11:40:00,51,51,9.497206704
858,30/01/2023 , 11:50:00,51,51,9.497206704
859,30/01/2023 , 12:00:00,34,34,6.331471136
860,30/01/2023 , 12:10:00,46,46,8.566108007
861,30/01/2023 , 12:20:00,34,34,6.331471136
862,30/01/2023 , 12:30:00,65,65,12.10428305
863,30/01/2023 , 12:40:00,62,62,11.54562384
864,30/01/2023 , 12:50:00,71,71,13.22160149
865,30/01/2023 , 13:00:00,84,84,15.6424581
866,30/01/2023 , 13:10:00,76,76,14.15270019
867,30/01/2023 , 13:20:00,63,63,11.73184358
868,30/01/2023 , 13:30:00,57,57,10.61452514
869,30/01/2023 , 13:40:00,73,73,13.59404097
870,30/01/2023 , 13:50:00,60,60,11.17318436
871,30/01/2023 , 14:00:00,49,49,9.124767225
872,30/01/2023 , 14:10:00,43,43,8.00744879
873,30/01/2023 , 14:20:00,26,26,4.841713222
874,30/01/2023 , 14:30:00,24,24,4.469273743
875,30/01/2023 , 14:40:00,20,20,3.724394786
876,30/01/2023 , 14:50:00,33,33,6.145251397
877,30/01/2023 , 15:00:00,42,42,7.82122905
878,30/01/2023 , 15:10:00,51,51,9.497206704
879,30/01/2023 , 15:20:00,35,35,6.517690875
880,30/01/2023 , 15:30:00,154,154,28.67783985
881,30/01/2023 , 15:40:00,250,250,46.55493482
882,30/01/2023 , 15:50:00,78,78,14.52513966
883,30/01/2023 , 16:00:00,56,56,10.4283054
884,30/01/2023 , 16:10:00,121,121,22.53258845
885,30/01/2023 , 16:20:00,204,204,37.98882682
886,30/01/2023 , 16:30:00,149,149,27.74674115
887,30/01/2023 , 16:40:00,145,145,27.0018622
888,30/01/2023 , 16:50:00,137,137,25.51210428
889,30/01/2023 , 17:00:00,127,127,23.64990689
890,30/01/2023 , 17:10:00,122,122,22.71880819
891,30/01/2023 , 17:20:00,35,35,6.517690875
892,30/01/2023 , 17:30:00,26,26,4.841713222
893,30/01/2023 , 17:40:00,19,19,3.538175047
894,30/01/2023 , 17:50:00,22,22,4.096834264
895,30/01/2023 , 18:00:00,16,16,2.979515829
896,30/01/2023 , 18:10:00,8,8,1.489757914
897,30/01/2023 , 18:20:00,1,1,0.186219739
898,30/01/2023 , 18:30:00,0,0,0
899,30/01/2023 , 18:40:00,0,0,0
900,30/01/2023 , 18:50:00,0,0,0
901,30/01/2023 , 19:00:00,0,0,0
902,30/01/2023 , 19:10:00,0,0,0
903,30/01/2023 , 19:20:00,0,0,0
904,30/01/2023 , 19:30:00,0,0,0
905,30/01/2023 , 19:40:00,0,0,0
906,30/01/2023 , 19:50:00,0,0,0
907,30/01/2023 , 20:00:00,0,0,0
908,30/01/2023 , 20:10:00,0,0,0
909,30/01/2023 , 20:20:00,0,0,0
910,30/01/2023 , 20:30:00,0,0,0
911,30/01/2023 , 20:40:00,0,0,0
912,30/01/2023 , 20:50:00,0,0,0
913,30/01/2023 , 21:00:00,0,0,0
914,30/01/2023 , 21:10:00,0,0,0
915,30/01/2023 , 21:20:00,0,0,0
916,30/01/2023 , 21:30:00,0,0,0
917,30/01/2023 , 21:40:00,0,0,0
918,30/01/2023 , 21:50:00,0,0,0
919,30/01/2023 , 22:00:00,0,0,0
920,30/01/2023 , 22:10:00,0,0,0
921,30/01/2023 , 22:20:00,0,0,0
922,30/01/2023 , 22:30:00,0,0,0
923,30/01/2023 , 22:40:00,0,0,0
924,30/01/2023 , 22:50:00,0,0,0
925,30/01/2023 , 23:00:00,0,0,0
926,30/01/2023 , 23:10:00,0,0,0
927,30/01/2023 , 23:20:00,0,0,0
928,30/01/2023 , 23:30:00,0,0,0
929,30/01/2023 , 23:40:00,0,0,0
930,30/01/2023 , 23:50:00,0,0,0
931,30/01/2023 , 24:00:00,0,0,0
932,31/01/2023 , 00:10:00,0,0,0
933,31/01/2023 , 00:20:00,0,0,0
934,31/01/2023 , 00:30:00,0,0,0
935,31/01/2023 , 00:40:00,0,0,0
936,31/01/2023 , 00:50:00,0,0,0
937,31/01/2023 , 01:00:00,0,0,0
938,31/01/2023 , 01:10:00,0,0,0
939,31/01/2023 , 01:20:00,0,0,0
940,31/01/2023 , 01:30:00,0,0,0
941,31/01/2023 , 01:40:00,0,0,0
942,31/01/2023 , 01:50:00,0,0,0
943,31/01/2023 , 02:00:00,0,0,0
944,31/01/2023 , 02:10:00,0,0,0
945,31/01/2023 , 02:20:00,0,0,0
946,31/01/2023 , 02:30:00,0,0,0
947,31/01/2023 , 02:40:00,0,0,0
948,31/01/2023 , 02:50:00,0,0,0
949,31/01/2023 , 03:00:00,0,0,0
950,31/01/2023 , 03:10:00,0,0,0
951,31/01/2023 , 03:20:00,0,0,0
952,31/01/2023 , 03:30:00,0,0,0
953,31/01/2023 , 03:40:00,0,0,0
954,31/01/2023 , 03:50:00,0,0,0
955,31/01/2023 , 04:00:00,0,0,0
956,31/01/2023 , 04:10:00,0,0,0
957,31/01/2023 , 04:20:00,0,0,0
958,31/01/2023 , 04:30:00,0,0,0
959,31/01/2023 , 04:40:00,0,0,0
960,31/01/2023 , 04:50:00,0,0,0
961,31/01/2023 , 05:00:00,0,0,0
962,31/01/2023 , 05:10:00,0,0,0
963,31/01/2023 , 05:20:00,0,0,0
964,31/01/2023 , 05:30:00,0,0,0
965,31/01/2023 , 05:40:00,0,0,0
966,31/01/2023 , 05:50:00,0,0,0
967,31/01/2023 , 06:00:00,0,0,0
968,31/01/2023 , 06:10:00,0,0,0
969,31/01/2023 , 06:20:00,0,0,0
970,31/01/2023 , 06:30:00,0,0,0
971,31/01/2023 , 06:40:00,0,0,0
972,31/01/2023 , 06:50:00,0,0,0
973,31/01/2023 , 07:00:00,0,0,0
974,31/01/2023 , 07:10:00,0,0,0
975,31/01/2023 , 07:20:00,0,0,0
976,31/01/2023 , 07:30:00,0,0,0
977,31/01/2023 , 07:40:00,0,0,0
978,31/01/2023 , 07:50:00,0,0,0
979,31/01/2023 , 08:00:00,7,7,1.303538175
980,31/01/2023 , 08:10:00,29,29,5.400372439
981,31/01/2023 , 08:20:00,10,10,1.862197393
982,31/01/2023 , 08:30:00,3,3,0.558659218
983,31/01/2023 , 08:40:00,1,1,0.186219739
984,31/01/2023 , 08:50:00,11,11,2.048417132
985,31/01/2023 , 09:00:00,26,26,4.841713222
986,31/01/2023 , 09:10:00,26,26,4.841713222
987,31/01/2023 , 09:20:00,33,33,6.145251397
988,31/01/2023 , 09:30:00,24,24,4.469273743
989,31/01/2023 , 09:40:00,10,10,1.862197393
990,31/01/2023 , 09:50:00,18,18,3.351955307
991,31/01/2023 , 10:00:00,22,22,4.096834264
992,31/01/2023 , 10:10:00,42,42,7.82122905
993,31/01/2023 , 10:20:00,44,44,8.193668529
994,31/01/2023 , 10:30:00,25,25,4.655493482
995,31/01/2023 , 10:40:00,40,40,7.448789572
996,31/01/2023 , 10:50:00,51,51,9.497206704
997,31/01/2023 , 11:00:00,59,59,10.98696462
998,31/01/2023 , 11:10:00,57,57,10.61452514
999,31/01/2023 , 11:20:00,50,50,9.310986965
1000,31/01/2023 , 11:30:00,43,43,8.00744879
1001,31/01/2023 , 11:40:00,51,51,9.497206704
1002,31/01/2023 , 11:50:00,46,46,8.566108007
1003,31/01/2023 , 12:00:00,51,51,9.497206704
1004,31/01/2023 , 12:10:00,61,61,11.3594041
1005,31/01/2023 , 12:20:00,61,61,11.3594041
1006,31/01/2023 , 12:30:00,83,83,15.45623836
1007,31/01/2023 , 12:40:00,68,68,12.66294227
1008,31/01/2023 , 12:50:00,66,66,12.29050279
1009,31/01/2023 , 13:00:00,64,64,11.91806331
1010,31/01/2023 , 13:10:00,57,57,10.61452514
1011,31/01/2023 , 13:20:00,52,52,9.683426443
1012,31/01/2023 , 13:30:00,42,42,7.82122905
1013,31/01/2023 , 13:40:00,44,44,8.193668529
1014,31/01/2023 , 13:50:00,64,64,11.91806331
1015,31/01/2023 , 14:00:00,52,52,9.683426443
1016,31/01/2023 , 14:10:00,42,42,7.82122905
1017,31/01/2023 , 14:20:00,45,45,8.379888268
1018,31/01/2023 , 14:30:00,44,44,8.193668529
1019,31/01/2023 , 14:40:00,34,34,6.331471136
1020,31/01/2023 , 14:50:00,48,48,8.938547486
1021,31/01/2023 , 15:00:00,141,141,26.25698324
1022,31/01/2023 , 15:10:00,216,216,40.22346369
1023,31/01/2023 , 15:20:00,57,57,10.61452514
1024,31/01/2023 , 15:30:00,44,44,8.193668529
1025,31/01/2023 , 15:40:00,42,42,7.82122905
1026,31/01/2023 , 15:50:00,57,57,10.61452514
1027,31/01/2023 , 16:00:00,59,59,10.98696462
1028,31/01/2023 , 16:10:00,109,109,20.29795158
1029,31/01/2023 , 16:20:00,80,80,14.89757914
1030,31/01/2023 , 16:30:00,77,77,14.33891993
1031,31/01/2023 , 16:40:00,63,63,11.73184358
1032,31/01/2023 , 16:50:00,54,54,10.05586592
1033,31/01/2023 , 17:00:00,48,48,8.938547486
1034,31/01/2023 , 17:10:00,42,42,7.82122905
1035,31/01/2023 , 17:20:00,32,32,5.959031657
1036,31/01/2023 , 17:30:00,28,28,5.2141527
1037,31/01/2023 , 17:40:00,23,23,4.283054004
1038,31/01/2023 , 17:50:00,15,15,2.793296089
1039,31/01/2023 , 18:00:00,13,13,2.420856611
1040,31/01/2023 , 18:10:00,6,6,1.117318436
1041,31/01/2023 , 18:20:00,1,1,0.186219739
1042,31/01/2023 , 18:30:00,0,0,0
1043,31/01/2023 , 18:40:00,0,0,0
1044,31/01/2023 , 18:50:00,0,0,0
1045,31/01/2023 , 19:00:00,0,0,0
1046,31/01/2023 , 19:10:00,0,0,0
1047,31/01/2023 , 19:20:00,0,0,0
1048,31/01/2023 , 19:30:00,0,0,0
1049,31/01/2023 , 19:40:00,0,0,0
1050,31/01/2023 , 19:50:00,0,0,0
1051,31/01/2023 , 20:00:00,0,0,0
1052,31/01/2023 , 20:10:00,0,0,0
1053,31/01/2023 , 20:20:00,0,0,0
1054,31/01/2023 , 20:30:00,0,0,0
1055,31/01/2023 , 20:40:00,0,0,0
1056,31/01/2023 , 20:50:00,0,0,0
1057,31/01/2023 , 21:00:00,0,0,0
1058,31/01/2023 , 21:10:00,0,0,0
1059,31/01/2023 , 21:20:00,0,0,0
1060,31/01/2023 , 21:30:00,0,0,0
1061,31/01/2023 , 21:40:00,0,0,0
1062,31/01/2023 , 21:50:00,0,0,0
1063,31/01/2023 , 22:00:00,0,0,0
1064,31/01/2023 , 22:10:00,0,0,0
1065,31/01/2023 , 22:20:00,0,0,0
1066,31/01/2023 , 22:30:00,0,0,0
1067,31/01/2023 , 22:40:00,0,0,0
1068,31/01/2023 , 22:50:00,0,0,0
1069,31/01/2023 , 23:00:00,0,0,0
1070,31/01/2023 , 23:10:00,0,0,0
1071,31/01/2023 , 23:20:00,0,0,0
1072,31/01/2023 , 23:30:00,0,0,0
1073,31/01/2023 , 23:40:00,0,0,0
1074,31/01/2023 , 23:50:00,0,0,0
1075,31/01/2023 , 24:00:00,0,0,0
1076,1/2/23, 00:10:00,0,0,0
1077,1/2/23, 00:20:00,0,0,0
1078,1/2/23, 00:30:00,0,0,0
1079,1/2/23, 00:40:00,0,0,0
1080,1/2/23, 00:50:00,0,0,0
1081,1/2/23, 01:00:00,0,0,0
1082,1/2/23, 01:10:00,0,0,0
1083,1/2/23, 01:20:00,0,0,0
1084,1/2/23, 01:30:00,0,0,0
1085,1/2/23, 01:40:00,0,0,0
1086,1/2/23, 01:50:00,0,0,0
1087,1/2/23, 02:00:00,0,0,0
1088,1/2/23, 02:10:00,0,0,0
1089,1/2/23, 02:20:00,0,0,0
1090,1/2/23, 02:30:00,0,0,0
1091,1/2/23, 02:40:00,0,0,0
1092,1/2/23, 02:50:00,0,0,0
1093,1/2/23, 03:00:00,0,0,0
1094,1/2/23, 03:10:00,0,0,0
1095,1/2/23, 03:20:00,0,0,0
1096,1/2/23, 03:30:00,0,0,0
1097,1/2/23, 03:40:00,0,0,0
1098,1/2/23, 03:50:00,0,0,0
1099,1/2/23, 04:00:00,0,0,0
1100,1/2/23, 04:10:00,0,0,0
1101,1/2/23, 04:20:00,0,0,0
1102,1/2/23, 04:30:00,0,0,0
1103,1/2/23, 04:40:00,0,0,0
1104,1/2/23, 04:50:00,0,0,0
1105,1/2/23, 05:00:00,0,0,0
1106,1/2/23, 05:10:00,0,0,0
1107,1/2/23, 05:20:00,0,0,0
1108,1/2/23, 05:30:00,0,0,0
1109,1/2/23, 05:40:00,0,0,0
1110,1/2/23, 05:50:00,0,0,0
1111,1/2/23, 06:00:00,0,0,0
1112,1/2/23, 06:10:00,0,0,0
1113,1/2/23, 06:20:00,0,0,0
1114,1/2/23, 06:30:00,0,0,0
1115,1/2/23, 06:40:00,0,0,0
1116,1/2/23, 06:50:00,0,0,0
1117,1/2/23, 07:00:00,0,0,0
1118,1/2/23, 07:10:00,0,0,0
1119,1/2/23, 07:20:00,0,0,0
1120,1/2/23, 07:30:00,0,0,0
1121,1/2/23, 07:40:00,0,0,0
1122,1/2/23, 07:50:00,5,5,0.931098696
1123,1/2/23, 08:00:00,8,8,1.489757914
1124,1/2/23, 08:10:00,9,9,1.675977654
1125,1/2/23, 08:20:00,12,12,2.234636872
1126,1/2/23, 08:30:00,14,14,2.60707635
1127,1/2/23, 08:40:00,14,14,2.60707635
1128,1/2/23, 08:50:00,16,16,2.979515829
